image_id,image_path,filename
49104,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49104.jpg,49104.jpg
4309,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4309.jpg,4309.jpg
20126,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20126.jpg,20126.jpg
43129,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43129.jpg,43129.jpg
38027,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38027.jpg,38027.jpg
54114,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54114.jpg,54114.jpg
43622,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43622.jpg,43622.jpg
15619,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15619.jpg,15619.jpg
24293,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24293.jpg,24293.jpg
6488,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6488.jpg,6488.jpg
7631,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7631.jpg,7631.jpg
15287,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15287.jpg,15287.jpg
11970,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11970.jpg,11970.jpg
34728,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34728.jpg,34728.jpg
4966,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4966.jpg,4966.jpg
16413,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16413.jpg,16413.jpg
40321,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40321.jpg,40321.jpg
9029,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9029.jpg,9029.jpg
16205,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16205.jpg,16205.jpg
27962,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27962.jpg,27962.jpg
23679,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23679.jpg,23679.jpg
34232,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34232.jpg,34232.jpg
28807,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28807.jpg,28807.jpg
33306,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33306.jpg,33306.jpg
28591,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28591.jpg,28591.jpg
11664,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11664.jpg,11664.jpg
22486,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22486.jpg,22486.jpg
14598,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14598.jpg,14598.jpg
17694,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17694.jpg,17694.jpg
19978,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19978.jpg,19978.jpg
16947,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16947.jpg,16947.jpg
52361,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52361.jpg,52361.jpg
27299,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27299.jpg,27299.jpg
24412,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24412.jpg,24412.jpg
25717,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25717.jpg,25717.jpg
9967,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9967.jpg,9967.jpg
22356,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22356.jpg,22356.jpg
53706,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53706.jpg,53706.jpg
42904,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42904.jpg,42904.jpg
46765,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46765.jpg,46765.jpg
32188,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32188.jpg,32188.jpg
43346,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43346.jpg,43346.jpg
47121,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47121.jpg,47121.jpg
25378,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25378.jpg,25378.jpg
24796,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24796.jpg,24796.jpg
39830,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39830.jpg,39830.jpg
28584,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28584.jpg,28584.jpg
57601,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57601.jpg,57601.jpg
33105,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33105.jpg,33105.jpg
53841,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53841.jpg,53841.jpg
46250,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46250.jpg,46250.jpg
40777,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40777.jpg,40777.jpg
27774,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27774.jpg,27774.jpg
47474,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47474.jpg,47474.jpg
9114,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9114.jpg,9114.jpg
20674,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20674.jpg,20674.jpg
29467,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29467.jpg,29467.jpg
45264,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45264.jpg,45264.jpg
32542,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32542.jpg,32542.jpg
17297,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17297.jpg,17297.jpg
28751,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28751.jpg,28751.jpg
10034,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10034.jpg,10034.jpg
58562,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58562.jpg,58562.jpg
22093,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22093.jpg,22093.jpg
18254,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18254.jpg,18254.jpg
36476,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36476.jpg,36476.jpg
53786,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53786.jpg,53786.jpg
3877,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3877.jpg,3877.jpg
29011,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29011.jpg,29011.jpg
53964,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53964.jpg,53964.jpg
46801,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46801.jpg,46801.jpg
49989,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49989.jpg,49989.jpg
56561,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56561.jpg,56561.jpg
40464,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40464.jpg,40464.jpg
31385,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31385.jpg,31385.jpg
45162,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45162.jpg,45162.jpg
36508,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36508.jpg,36508.jpg
49596,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49596.jpg,49596.jpg
26947,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26947.jpg,26947.jpg
13570,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13570.jpg,13570.jpg
26965,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26965.jpg,26965.jpg
38661,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38661.jpg,38661.jpg
47143,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47143.jpg,47143.jpg
8943,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8943.jpg,8943.jpg
42611,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42611.jpg,42611.jpg
26243,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26243.jpg,26243.jpg
36200,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36200.jpg,36200.jpg
27909,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27909.jpg,27909.jpg
15818,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15818.jpg,15818.jpg
27840,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27840.jpg,27840.jpg
31068,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31068.jpg,31068.jpg
11807,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11807.jpg,11807.jpg
56353,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56353.jpg,56353.jpg
10241,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10241.jpg,10241.jpg
59647,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59647.jpg,59647.jpg
40504,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40504.jpg,40504.jpg
36257,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36257.jpg,36257.jpg
48532,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48532.jpg,48532.jpg
3821,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3821.jpg,3821.jpg
53763,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53763.jpg,53763.jpg
54307,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54307.jpg,54307.jpg
36372,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36372.jpg,36372.jpg
57018,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57018.jpg,57018.jpg
56662,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56662.jpg,56662.jpg
49847,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49847.jpg,49847.jpg
8825,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8825.jpg,8825.jpg
59717,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59717.jpg,59717.jpg
14741,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14741.jpg,14741.jpg
11788,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11788.jpg,11788.jpg
46411,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46411.jpg,46411.jpg
7836,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7836.jpg,7836.jpg
35478,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35478.jpg,35478.jpg
6170,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6170.jpg,6170.jpg
57320,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57320.jpg,57320.jpg
28734,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28734.jpg,28734.jpg
18653,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18653.jpg,18653.jpg
35643,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35643.jpg,35643.jpg
13091,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13091.jpg,13091.jpg
35335,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35335.jpg,35335.jpg
57419,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57419.jpg,57419.jpg
9683,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9683.jpg,9683.jpg
34904,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34904.jpg,34904.jpg
54618,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54618.jpg,54618.jpg
30267,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30267.jpg,30267.jpg
3082,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3082.jpg,3082.jpg
49534,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49534.jpg,49534.jpg
26743,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26743.jpg,26743.jpg
41358,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41358.jpg,41358.jpg
31550,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31550.jpg,31550.jpg
7183,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7183.jpg,7183.jpg
7953,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7953.jpg,7953.jpg
57520,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57520.jpg,57520.jpg
32647,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32647.jpg,32647.jpg
9372,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9372.jpg,9372.jpg
4250,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4250.jpg,4250.jpg
44076,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44076.jpg,44076.jpg
55805,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55805.jpg,55805.jpg
59718,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59718.jpg,59718.jpg
54995,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54995.jpg,54995.jpg
3751,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3751.jpg,3751.jpg
57459,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57459.jpg,57459.jpg
41016,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41016.jpg,41016.jpg
42613,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42613.jpg,42613.jpg
33639,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33639.jpg,33639.jpg
51693,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51693.jpg,51693.jpg
6383,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6383.jpg,6383.jpg
37296,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37296.jpg,37296.jpg
46719,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46719.jpg,46719.jpg
30332,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30332.jpg,30332.jpg
56588,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56588.jpg,56588.jpg
23935,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23935.jpg,23935.jpg
16126,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16126.jpg,16126.jpg
45091,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45091.jpg,45091.jpg
5826,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5826.jpg,5826.jpg
34626,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/34626.jpg,34626.jpg
21075,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21075.jpg,21075.jpg
54110,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54110.jpg,54110.jpg
4179,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4179.jpg,4179.jpg
19934,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19934.jpg,19934.jpg
6611,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6611.jpg,6611.jpg
20167,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20167.jpg,20167.jpg
49846,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49846.jpg,49846.jpg
36503,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36503.jpg,36503.jpg
31075,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31075.jpg,31075.jpg
29002,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29002.jpg,29002.jpg
3243,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3243.jpg,3243.jpg
21664,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21664.jpg,21664.jpg
38631,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38631.jpg,38631.jpg
6728,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6728.jpg,6728.jpg
4490,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4490.jpg,4490.jpg
39162,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39162.jpg,39162.jpg
1620,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/1620.jpg,1620.jpg
55619,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55619.jpg,55619.jpg
49670,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49670.jpg,49670.jpg
20341,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20341.jpg,20341.jpg
56921,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56921.jpg,56921.jpg
52893,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52893.jpg,52893.jpg
58654,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58654.jpg,58654.jpg
10678,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10678.jpg,10678.jpg
39056,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39056.jpg,39056.jpg
32073,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32073.jpg,32073.jpg
22672,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22672.jpg,22672.jpg
11681,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11681.jpg,11681.jpg
7555,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7555.jpg,7555.jpg
7892,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7892.jpg,7892.jpg
29241,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29241.jpg,29241.jpg
2640,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2640.jpg,2640.jpg
18860,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18860.jpg,18860.jpg
36940,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/36940.jpg,36940.jpg
37593,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37593.jpg,37593.jpg
58907,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58907.jpg,58907.jpg
31983,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31983.jpg,31983.jpg
37576,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37576.jpg,37576.jpg
1637,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/1637.jpg,1637.jpg
11737,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11737.jpg,11737.jpg
27674,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27674.jpg,27674.jpg
32184,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32184.jpg,32184.jpg
23957,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23957.jpg,23957.jpg
39740,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39740.jpg,39740.jpg
47452,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47452.jpg,47452.jpg
39697,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39697.jpg,39697.jpg
9219,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9219.jpg,9219.jpg
3441,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3441.jpg,3441.jpg
5942,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5942.jpg,5942.jpg
58260,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58260.jpg,58260.jpg
24375,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24375.jpg,24375.jpg
59255,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59255.jpg,59255.jpg
54343,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54343.jpg,54343.jpg
57500,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57500.jpg,57500.jpg
28850,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28850.jpg,28850.jpg
47571,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47571.jpg,47571.jpg
55996,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55996.jpg,55996.jpg
20557,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20557.jpg,20557.jpg
26697,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26697.jpg,26697.jpg
15015,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15015.jpg,15015.jpg
22632,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22632.jpg,22632.jpg
22933,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22933.jpg,22933.jpg
18518,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18518.jpg,18518.jpg
58898,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58898.jpg,58898.jpg
56973,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56973.jpg,56973.jpg
6008,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6008.jpg,6008.jpg
11363,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11363.jpg,11363.jpg
31894,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31894.jpg,31894.jpg
29223,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29223.jpg,29223.jpg
28552,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28552.jpg,28552.jpg
31047,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31047.jpg,31047.jpg
4870,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4870.jpg,4870.jpg
31910,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31910.jpg,31910.jpg
29957,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29957.jpg,29957.jpg
7612,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7612.jpg,7612.jpg
30677,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30677.jpg,30677.jpg
59043,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59043.jpg,59043.jpg
4876,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4876.jpg,4876.jpg
55514,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55514.jpg,55514.jpg
37726,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37726.jpg,37726.jpg
57771,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57771.jpg,57771.jpg
41963,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41963.jpg,41963.jpg
4691,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4691.jpg,4691.jpg
27032,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27032.jpg,27032.jpg
25929,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25929.jpg,25929.jpg
21407,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21407.jpg,21407.jpg
